Distance, Angle
2.09,623.00
2.09,631.00
2.08,636.00
2.07,707.00
2.07,707.00
2.06,708.00
2.06,711.00
2.05,708.00
2.04,708.00
2.04,708.00
2.03,708.00
2.02,708.00
2.02,708.00
2.01,709.00
2.01,710.00
2.00,715.00
1.99,716.00
1.99,716.00
1.98,718.00
1.98,718.00
1.97,718.00
1.96,722.00
1.96,724.00
1.95,729.00
1.94,722.00
1.94,723.00
1.93,728.00
1.93,723.00
1.92,723.00
1.91,723.00
1.91,727.00
1.90,723.00
1.90,727.00
1.89,727.00
1.88,729.00
1.88,729.00
1.87,733.00
1.87,734.00
1.86,735.00
1.85,734.00
1.85,735.00
1.84,736.00
1.83,740.00
1.83,740.00
1.82,745.00
1.82,746.00
1.81,750.00
1.80,750.00
1.80,752.00
1.79,754.00
1.79,754.00
1.78,755.00
1.77,766.00
1.77,768.00
1.76,770.00
1.75,770.00
1.75,773.00
1.74,773.00
1.74,773.00
1.73,773.00
1.72,777.00
1.72,779.00
1.71,779.00
1.71,788.00
1.70,788.00
1.69,788.00
1.69,789.00
1.68,791.00
1.67,792.00
1.67,792.00
1.66,791.00
1.66,494.00
1.65,455.00
1.64,444.00
1.64,444.00
1.63,444.00
1.63,439.00
1.62,434.00
1.61,434.00
1.61,434.00
1.60,434.00
1.59,442.00
1.59,461.00
1.58,461.00
1.58,465.00
1.57,482.00
1.56,485.00
1.56,485.00
1.55,480.00
1.55,485.00
1.54,492.00
1.53,492.00
1.53,492.00
1.52,505.00
1.51,511.00
1.51,520.00
1.50,0.00
1.50,7.00
1.49,0.00
1.48,7.00
1.48,0.00
1.47,7.00
1.47,0.00
1.46,0.00
1.45,0.00
1.45,0.00
1.44,0.00
1.43,7.00
1.43,0.00
1.42,0.00
1.42,7.00
1.41,0.00
1.40,0.00
1.40,0.00
1.39,0.00
1.39,0.00
1.38,0.00
1.37,0.00
1.37,0.00
1.36,0.00
1.35,0.00
1.35,0.00
1.34,0.00
1.34,0.00
1.33,0.00
1.32,0.00
1.32,0.00
1.31,0.00
1.31,0.00
1.30,0.00
1.29,880.00
1.29,880.00
1.28,880.00
1.28,901.00
1.27,907.00
1.26,914.00
1.26,914.00
1.25,914.00
1.24,914.00
1.24,915.00
1.23,886.00
1.23,886.00
1.22,886.00
1.21,887.00
1.21,886.00
1.20,880.00
1.20,876.00
1.19,868.00
1.18,867.00
1.18,858.00
1.17,858.00
1.16,857.00
1.16,857.00
1.15,857.00
1.15,855.00
1.14,855.00
1.13,854.00
1.13,854.00
1.12,854.00
1.12,854.00
1.11,854.00
1.10,851.00
1.10,848.00
1.09,847.00
1.08,843.00
1.08,843.00
1.07,843.00
1.07,847.00
1.06,907.00
1.05,1017.00
1.05,1053.00
1.04,1583.00
1.04,1637.00
1.03,1666.00
1.02,1690.00
1.02,1709.00
1.01,1741.00
1.00,1769.00
1.00,1769.00
0.99,1769.00
0.99,1582.00
0.98,1524.00
0.97,1522.00
0.97,1512.00
0.96,1510.00
0.96,1510.00
0.95,1502.00
0.94,1499.00
0.94,1499.00
0.93,1498.00
0.92,1493.00
0.92,1489.00
0.91,1485.00
0.91,1489.00
0.90,1489.00
0.89,1516.00
0.89,1608.00
0.88,0.00
0.88,0.00
0.87,0.00
0.86,0.00
0.86,0.00
0.85,2953.00
0.84,2949.00
0.84,2949.00
0.83,2949.00
0.83,2941.00
0.82,2936.00
0.81,2907.00
0.81,2902.00
0.80,2890.00
0.80,2871.00
0.79,2867.00
0.78,2864.00
0.78,2856.00
0.77,2856.00
0.77,2855.00
0.76,2853.00
0.75,2843.00
0.75,2842.00
0.74,2836.00
0.73,2836.00
0.73,2835.00
0.72,2834.00
0.72,2833.00
0.71,2831.00
0.70,2830.00
0.70,2827.00
0.69,2824.00
0.69,2824.00
0.68,2822.00
0.67,2821.00
0.67,2812.00
0.66,2812.00
0.65,2810.00
0.65,2811.00
0.64,2810.00
0.64,2810.00
0.63,2807.00
0.62,2805.00
0.62,2803.00
0.61,2803.00
0.61,2803.00
0.60,2803.00
0.59,2803.00
0.59,2803.00
0.58,2802.00
0.57,2802.00
0.57,2800.00
0.56,2800.00
0.56,2797.00
0.55,2797.00
0.54,2797.00
0.54,2800.00
0.53,2800.00
0.53,2802.00
0.52,2802.00
0.51,2806.00
0.51,2808.00
0.50,2870.00
0.49,2877.00
0.49,2892.00
0.48,2892.00
0.48,2892.00
0.47,2886.00
0.46,2785.00
0.46,2785.00
0.45,2698.00
0.45,2606.00
0.44,2544.00
0.43,2540.00
0.43,2539.00
0.42,2540.00
0.41,2544.00
0.41,2544.00
0.40,2551.00
0.40,2552.00
0.39,2557.00
0.38,2562.00
0.38,2563.00
0.37,2564.00
0.37,2571.00
0.36,2571.00
0.35,2578.00
0.35,2582.00
0.34,2585.00
0.33,2592.00
0.33,2604.00
0.32,2609.00
0.32,2609.00
0.31,2610.00
0.30,2614.00
0.30,2616.00
0.29,2624.00
0.29,2642.00
0.28,2645.00
0.27,2646.00
0.27,2650.00
0.26,2662.00
0.26,2666.00
0.25,2668.00
0.24,2672.00
0.24,2679.00
0.23,2680.00
0.22,2689.00
0.22,2696.00
0.21,2708.00
0.21,2723.00
0.20,2728.00
0.19,2729.00
0.19,2736.00
0.18,2740.00
0.18,2755.00
0.17,2767.00
0.16,2775.00
0.16,2776.00
0.15,2783.00
0.14,2800.00
0.14,2804.00
0.13,2813.00
0.13,2819.00
0.12,2829.00
0.11,2837.00
0.11,2852.00
0.10,2855.00
0.10,2869.00
0.09,2879.00
0.08,2890.00
0.08,2904.00
0.07,2916.00
0.06,2927.00
0.06,2927.00
0.05,2955.00
0.05,2957.00
0.04,2976.00
0.03,2980.00
0.03,3001.00
0.02,3006.00
0.02,3024.00
0.01,3039.00
0.00,3051.00
-0.00,3071.00
-0.01,3075.00
-0.02,3091.00
-0.02,3110.00
-0.03,3121.00
-0.03,3127.00
-0.04,3141.00
-0.05,3163.00
-0.05,3185.00
-0.06,3197.00
-0.06,3211.00
-0.07,3223.00
-0.08,3235.00
-0.08,3250.00
-0.09,3272.00
-0.10,3301.00
-0.10,3313.00
-0.11,3328.00
-0.11,3328.00
-0.12,3328.00
-0.13,3322.00
-0.13,3297.00
-0.14,3258.00
-0.14,3244.00
-0.15,3222.00
-0.16,3192.00
-0.16,3166.00
-0.17,3152.00
-0.18,3132.00
-0.18,3109.00
-0.19,3093.00
-0.19,3070.00
-0.20,3051.00
-0.21,3025.00
-0.21,3008.00
-0.22,2988.00
-0.22,2970.00
-0.23,2962.00
-0.24,2953.00
-0.24,2927.00
-0.25,2912.00
-0.26,2893.00
-0.26,2880.00
-0.27,2866.00
-0.27,2848.00
-0.28,2838.00
-0.29,2816.00
-0.29,2804.00
-0.30,2788.00
-0.30,2768.00
-0.31,2762.00
-0.32,2747.00
-0.32,2735.00
-0.33,2713.00
-0.33,2703.00
-0.34,2694.00
-0.35,2687.00
-0.35,2675.00
-0.36,2662.00
-0.37,2659.00
-0.37,2643.00
-0.38,2634.00
-0.38,2616.00
-0.39,2604.00
-0.40,2596.00
-0.40,2593.00
-0.41,2571.00
-0.41,2563.00
-0.42,2550.00
-0.43,2539.00
-0.43,2538.00
-0.44,2530.00
-0.45,2520.00
-0.45,2503.00
-0.46,2500.00
-0.46,2486.00
-0.47,2482.00
-0.48,2472.00
-0.48,2457.00
-0.49,2455.00
-0.49,2446.00
-0.50,2436.00
-0.51,2435.00
-0.51,2431.00
-0.52,2428.00
-0.53,2414.00
-0.53,2403.00
-0.54,2398.00
-0.54,2381.00
-0.55,2376.00
-0.56,2374.00
-0.56,2362.00
-0.57,2358.00
-0.57,2356.00
-0.58,2347.00
-0.59,2337.00
-0.59,2331.00
-0.60,2323.00
-0.61,2318.00
-0.61,2315.00
-0.62,2312.00
-0.62,2301.00
-0.63,2297.00
-0.64,2293.00
-0.64,2292.00
-0.65,2284.00
-0.65,2282.00
-0.66,2272.00
-0.67,2269.00
-0.67,2265.00
-0.68,2255.00
-0.69,2255.00
-0.69,2243.00
-0.70,2243.00
-0.70,2242.00
-0.71,2234.00
-0.72,1682.00
-0.72,1675.00
-0.73,1675.00
-0.73,1674.00
-0.74,1670.00
-0.75,1670.00
-0.75,1670.00
-0.76,1666.00
-0.77,1665.00
-0.77,1661.00
-0.78,1660.00
-0.78,1654.00
-0.79,1654.00
-0.80,1651.00
-0.80,1651.00
-0.81,1649.00
-0.81,1649.00
-0.82,1649.00
-0.83,1649.00
-0.83,1642.00
-0.84,1640.00
-0.84,1639.00
-0.85,1639.00
-0.86,1639.00
-0.86,1642.00
-0.87,1644.00
-0.88,1644.00
-0.88,1644.00
-0.89,1644.00
-0.89,1644.00
-0.90,1644.00
-0.91,1633.00
-0.91,1633.00
-0.92,1633.00
-0.92,1640.00
-0.93,1640.00
-0.94,1640.00
-0.94,1650.00
-0.95,1650.00
-0.96,1650.00
-0.96,1650.00
-0.97,1650.00
-0.97,1648.00
-0.98,1628.00
-0.99,1628.00
-0.99,1628.00
-1.00,1629.00
-1.00,1632.00
-1.01,1633.00
-1.02,1638.00
-1.02,1638.00
-1.03,1638.00
-1.04,1640.00
-1.04,1640.00
-1.05,1638.00
-1.05,1640.00
-1.06,1638.00
-1.07,1636.00
-1.07,1635.00
-1.08,1636.00
-1.08,1635.00
-1.09,1635.00
-1.10,1635.00
-1.10,1635.00
-1.11,1635.00
-1.12,1638.00
-1.12,1643.00
-1.13,1643.00
-1.13,1644.00
-1.14,1644.00
-1.15,1646.00
-1.15,1643.00
-1.16,1646.00
-1.16,1646.00
-1.17,1647.00
-1.18,1648.00
-1.18,1653.00
-1.19,1655.00
-1.20,1663.00
-1.20,1665.00
-1.21,1672.00
-1.21,1672.00
-1.22,1665.00
-1.23,1666.00
-1.23,1666.00
-1.24,1666.00
-1.24,1686.00
-1.25,2092.00
-1.26,7.00
-1.26,0.00
-1.27,0.00
-1.28,0.00
-1.28,0.00
-1.29,0.00
-1.29,0.00
-1.30,0.00
-1.31,0.00
-1.31,0.00
-1.32,0.00
-1.32,2070.00
-1.33,2022.00
-1.34,2022.00
-1.34,2022.00
-1.35,2023.00
-1.35,2027.00
-1.36,2033.00
-1.37,2038.00
-1.37,2047.00
-1.38,2210.00
-1.39,2321.00
-1.39,2326.00
-1.40,2346.00
-1.40,2346.00
-1.41,2346.00
-1.42,2346.00
-1.42,2257.00
-1.43,2257.00
-1.43,2288.00
-1.44,2297.00
-1.45,2288.00
-1.45,2297.00
-1.46,2297.00
-1.47,2297.00
-1.47,7.00
-1.48,15.00
-1.48,2126.00
-1.49,2137.00
-1.50,2137.00
-1.50,2137.00
-1.51,2141.00
-1.51,2144.00
-1.52,2154.00
-1.53,2163.00
-1.53,2167.00
-1.54,2181.00
-1.55,2185.00
-1.55,2191.00
-1.56,2202.00
-1.56,2210.00
-1.57,2215.00
-1.58,2216.00
-1.58,2219.00
-1.59,2222.00
-1.59,2223.00
-1.60,2274.00
-1.61,2289.00
-1.61,2292.00
-1.62,0.00
-1.63,0.00
-1.63,0.00
-1.64,0.00
-1.64,2293.00
-1.65,2259.00
-1.66,2240.00
-1.66,2230.00
-1.67,2210.00
-1.67,2198.00
-1.68,2176.00
-1.69,2167.00
-1.69,2151.00
-1.70,2130.00
-1.71,2115.00
-1.71,2095.00
-1.72,1978.00
-1.72,1960.00
-1.73,1950.00
-1.74,1903.00
-1.74,1900.00
-1.75,1877.00
-1.75,1866.00
-1.76,1865.00
-1.77,1865.00
-1.77,1865.00
-1.78,0.00
-1.79,0.00
-1.79,0.00
-1.80,0.00
-1.80,0.00
-1.81,0.00
-1.82,0.00
-1.82,0.00
-1.83,0.00
-1.83,0.00
-1.84,0.00
-1.85,0.00
-1.85,0.00
-1.86,0.00
-1.87,0.00
-1.87,0.00
-1.88,0.00
-1.88,0.00
-1.89,0.00
-1.90,0.00
-1.90,0.00
-1.91,0.00
-1.91,0.00
-1.92,0.00
-1.93,0.00
-1.93,0.00
-1.94,0.00
-1.94,872.00
-1.95,872.00
-1.96,872.00
-1.96,890.00
-1.97,895.00
-1.98,896.00
-1.98,0.00
-1.99,0.00
-1.99,0.00
-2.00,0.00
-2.01,0.00
-2.01,0.00
-2.02,716.00
-2.02,707.00
-2.03,706.00
-2.04,619.00
-2.04,579.00
-2.05,577.00
-2.06,577.00
-2.06,576.00
-2.07,576.00
-2.07,576.00
-2.08,575.00
-2.09,576.00
-2.09,575.00
